image_id,true_name,pred_name,pred_conf
2612067247.jpg,Cassava Mosaic Disease (CMD),Cassava Green Mottle (CGM),0.46233493
2509869422.jpg,Cassava Mosaic Disease (CMD),Cassava Green Mottle (CGM),0.4346033
1698435462.jpg,Cassava Brown Streak Disease (CBSD),Cassava Bacterial Blight (CBB),0.5669353
884612746.jpg,Healthy,Cassava Brown Streak Disease (CBSD),0.52841
889645201.jpg,Cassava Green Mottle (CGM),Cassava Mosaic Disease (CMD),0.74103296
3783039310.jpg,Healthy,Cassava Green Mottle (CGM),0.39390165
329537170.jpg,Cassava Mosaic Disease (CMD),Cassava Green Mottle (CGM),0.8660816
1959916308.jpg,Healthy,Cassava Bacterial Blight (CBB),0.99311537
181355439.jpg,Cassava Mosaic Disease (CMD),Cassava Green Mottle (CGM),0.45672074
4240296796.jpg,Cassava Mosaic Disease (CMD),Cassava Green Mottle (CGM),0.5317227
2681075727.jpg,Cassava Mosaic Disease (CMD),Healthy,0.667378
1688625660.jpg,Healthy,Cassava Mosaic Disease (CMD),0.99528414
1657954384.jpg,Cassava Green Mottle (CGM),Healthy,0.63543844
2840067071.jpg,Healthy,Cassava Bacterial Blight (CBB),0.9414029
2805717623.jpg,Cassava Brown Streak Disease (CBSD),Cassava Green Mottle (CGM),0.9732003
3676238683.jpg,Cassava Brown Streak Disease (CBSD),Healthy,0.6188761
1869765535.jpg,Cassava Brown Streak Disease (CBSD),Cassava Green Mottle (CGM),0.80391395
4267414655.jpg,Cassava Brown Streak Disease (CBSD),Cassava Bacterial Blight (CBB),0.47580948
2603843630.jpg,Cassava Brown Streak Disease (CBSD),Cassava Mosaic Disease (CMD),0.9373892
3757297104.jpg,Healthy,Cassava Mosaic Disease (CMD),0.6791047
3456476470.jpg,Cassava Brown Streak Disease (CBSD),Cassava Mosaic Disease (CMD),0.66335857
601096842.jpg,Cassava Green Mottle (CGM),Healthy,0.9080596
3357188995.jpg,Cassava Green Mottle (CGM),Cassava Mosaic Disease (CMD),0.54413456
2857776257.jpg,Healthy,Cassava Bacterial Blight (CBB),0.7014646
291970029.jpg,Cassava Green Mottle (CGM),Cassava Mosaic Disease (CMD),0.5221956
198179397.jpg,Cassava Brown Streak Disease (CBSD),Cassava Mosaic Disease (CMD),0.4756386
764879606.jpg,Healthy,Cassava Green Mottle (CGM),0.9555598
2792323624.jpg,Healthy,Cassava Green Mottle (CGM),0.5194227
190928103.jpg,Cassava Green Mottle (CGM),Healthy,0.56272674
464249040.jpg,Healthy,Cassava Bacterial Blight (CBB),0.9493448
612701263.jpg,Cassava Green Mottle (CGM),Healthy,0.75163037
712488898.jpg,Cassava Mosaic Disease (CMD),Healthy,0.97598207
3254258817.jpg,Cassava Brown Streak Disease (CBSD),Cassava Green Mottle (CGM),0.43757898
2189224346.jpg,Healthy,Cassava Brown Streak Disease (CBSD),0.42610767
3287884137.jpg,Cassava Mosaic Disease (CMD),Cassava Bacterial Blight (CBB),0.9653081
3075515456.jpg,Cassava Mosaic Disease (CMD),Cassava Green Mottle (CGM),0.88864607
676226256.jpg,Cassava Brown Streak Disease (CBSD),Cassava Bacterial Blight (CBB),0.4375952
1737787955.jpg,Cassava Green Mottle (CGM),Healthy,0.70682734
690368559.jpg,Cassava Green Mottle (CGM),Healthy,0.8269491
3344412896.jpg,Healthy,Cassava Bacterial Blight (CBB),0.944685
365488535.jpg,Cassava Brown Streak Disease (CBSD),Healthy,0.5196091
3004362957.jpg,Cassava Mosaic Disease (CMD),Cassava Green Mottle (CGM),0.63077563
180526120.jpg,Cassava Mosaic Disease (CMD),Healthy,0.58866155
3307925077.jpg,Cassava Mosaic Disease (CMD),Healthy,0.46497148
3727711580.jpg,Cassava Bacterial Blight (CBB),Healthy,0.6416499
3456823667.jpg,Healthy,Cassava Mosaic Disease (CMD),0.45620263
542786109.jpg,Cassava Green Mottle (CGM),Healthy,0.9684932
3518716660.jpg,Cassava Mosaic Disease (CMD),Cassava Green Mottle (CGM),0.97368646
2264163141.jpg,Cassava Bacterial Blight (CBB),Cassava Mosaic Disease (CMD),0.53952086
2092842111.jpg,Cassava Green Mottle (CGM),Cassava Bacterial Blight (CBB),0.46931288
4115513115.jpg,Cassava Green Mottle (CGM),Cassava Mosaic Disease (CMD),0.59843856
2961976125.jpg,Cassava Mosaic Disease (CMD),Healthy,0.73223126
